base,day,contracts,percent
Serlefin,61,112,1.0309
Serlefin,62,120,1.1046
Serlefin,63,122,1.123
Serlefin,64,112,1.0309
Serlefin,65,75,0.6904
Serlefin,66,122,1.123
Serlefin,67,108,0.9941
Serlefin,68,104,0.9573
Serlefin,69,81,0.7456
Serlefin,70,102,0.9389
Serlefin,71,59,0.5431
Serlefin,72,58,0.5339
Serlefin,73,99,0.9113
Serlefin,74,81,0.7456
Serlefin,75,76,0.6996
Serlefin,76,91,0.8376
Serlefin,77,77,0.7088
Serlefin,78,80,0.7364
Serlefin,79,70,0.6443
Serlefin,80,125,1.1506
Serlefin,81,89,0.8192
Serlefin,82,77,0.7088
Serlefin,83,70,0.6443
Serlefin,84,78,0.718
Serlefin,85,61,0.5615
Serlefin,86,44,0.405
Serlefin,87,85,0.7824
Serlefin,88,75,0.6904
Serlefin,89,64,0.5891
Serlefin,90,66,0.6075
Serlefin,91,75,0.6904
Serlefin,92,58,0.5339
Serlefin,93,59,0.5431
Serlefin,94,103,0.9481
Serlefin,95,87,0.8008
Serlefin,96,62,0.5707
Serlefin,97,65,0.5983
Serlefin,98,59,0.5431
Serlefin,99,74,0.6811
Serlefin,100,43,0.3958
Serlefin,101,71,0.6535
Serlefin,102,58,0.5339
Serlefin,103,60,0.5523
Serlefin,104,61,0.5615
Serlefin,105,73,0.6719
Serlefin,106,51,0.4694
Serlefin,107,45,0.4142
Serlefin,108,73,0.6719
Serlefin,109,55,0.5063
Serlefin,110,59,0.5431
Serlefin,111,66,0.6075
Serlefin,112,47,0.4326
Serlefin,113,72,0.6627
Serlefin,114,44,0.405
Serlefin,115,70,0.6443
Serlefin,116,49,0.451
Serlefin,117,51,0.4694
Serlefin,118,47,0.4326
Serlefin,119,60,0.5523
Serlefin,120,65,0.5983
Serlefin,121,33,0.3038
Serlefin,122,51,0.4694
Serlefin,123,43,0.3958
Serlefin,124,53,0.4878
Serlefin,125,67,0.6167
Serlefin,126,62,0.5707
Serlefin,127,51,0.4694
Serlefin,128,32,0.2946
Serlefin,129,70,0.6443
Serlefin,130,48,0.4418
Serlefin,131,40,0.3682
Serlefin,132,59,0.5431
Serlefin,133,66,0.6075
Serlefin,134,59,0.5431
Serlefin,135,35,0.3222
Serlefin,136,67,0.6167
Serlefin,137,61,0.5615
Serlefin,138,65,0.5983
Serlefin,139,68,0.6259
Serlefin,140,72,0.6627
Serlefin,141,62,0.5707
Serlefin,142,39,0.359
Serlefin,143,69,0.6351
Serlefin,144,50,0.4602
Serlefin,145,41,0.3774
Serlefin,146,42,0.3866
Serlefin,147,49,0.451
Serlefin,148,48,0.4418
Serlefin,149,28,0.2577
Serlefin,150,59,0.5431
Serlefin,151,53,0.4878
Serlefin,152,40,0.3682
Serlefin,153,43,0.3958
Serlefin,154,64,0.5891
Serlefin,155,55,0.5063
Serlefin,156,29,0.2669
Serlefin,157,65,0.5983
Serlefin,158,45,0.4142
Serlefin,159,35,0.3222
Serlefin,160,50,0.4602
Serlefin,161,47,0.4326
Serlefin,162,45,0.4142
Serlefin,163,41,0.3774
Serlefin,164,56,0.5155
Serlefin,165,45,0.4142
Serlefin,166,38,0.3498
Serlefin,167,52,0.4786
Serlefin,168,48,0.4418
Serlefin,169,54,0.4971
Serlefin,170,39,0.359
Serlefin,171,67,0.6167
Serlefin,172,62,0.5707
Serlefin,173,51,0.4694
Serlefin,174,48,0.4418
Serlefin,175,64,0.5891
Serlefin,176,132,1.215
Serlefin,177,67,0.6167
Serlefin,178,131,1.2058
Serlefin,179,93,0.856
Serlefin,180,77,0.7088
Serlefin,181,101,0.9297
Serlefin,182,105,0.9665
Serlefin,183,76,0.6996
Serlefin,184,66,0.6075
Serlefin,185,123,1.1322
Serlefin,186,115,1.0585
Serlefin,187,112,1.0309
Serlefin,188,98,0.9021
Serlefin,189,103,0.9481
Serlefin,190,103,0.9481
Serlefin,191,58,0.5339
Serlefin,192,122,1.123
Serlefin,193,124,1.1414
Serlefin,194,73,0.6719
Serlefin,195,126,1.1598
Serlefin,196,108,0.9941
Serlefin,197,139,1.2795
Serlefin,198,80,0.7364
Serlefin,199,132,1.215
Serlefin,200,136,1.2518
Serlefin,201,138,1.2703
Serlefin,202,105,0.9665
Serlefin,203,122,1.123
Serlefin,204,116,1.0677
Serlefin,205,94,0.8652
Serlefin,206,121,1.1138
Serlefin,207,110,1.0125
Serlefin,208,86,0.7916
Serlefin,209,102,0.9389
Cobyser,61,112,1.5463
Cobyser,62,120,1.6568
Cobyser,63,121,1.6706
Cobyser,64,112,1.5463
Cobyser,65,75,1.0355
Cobyser,66,123,1.6982
Cobyser,67,108,1.4911
Cobyser,68,104,1.4359
Cobyser,69,81,1.1183
Cobyser,70,101,1.3944
Cobyser,71,59,0.8146
Cobyser,72,58,0.8008
Cobyser,73,100,1.3806
Cobyser,74,80,1.1045
Cobyser,75,76,1.0493
Cobyser,76,92,1.2702
Cobyser,77,77,1.0631
Cobyser,78,79,1.0907
Cobyser,79,70,0.9665
Cobyser,80,126,1.7396
Cobyser,81,88,1.215
Cobyser,82,78,1.0769
Cobyser,83,69,0.9526
Cobyser,84,79,1.0907
Cobyser,85,60,0.8284
Cobyser,86,45,0.6213
Cobyser,87,84,1.1597
Cobyser,88,76,1.0493
Cobyser,89,63,0.8698
Cobyser,90,66,0.9112
Cobyser,91,75,1.0355
Cobyser,92,58,0.8008
Cobyser,93,60,0.8284
Cobyser,94,102,1.4083
Cobyser,95,87,1.2012
Cobyser,96,63,0.8698
Cobyser,97,65,0.8974
Cobyser,98,59,0.8146
Cobyser,99,73,1.0079
Cobyser,100,43,0.5937
Cobyser,101,72,0.9941
Cobyser,102,57,0.787
Cobyser,103,61,0.8422
Cobyser,104,60,0.8284
Cobyser,105,74,1.0217
Cobyser,106,51,0.7041
Cobyser,107,45,0.6213
Cobyser,108,72,0.9941
Cobyser,109,56,0.7732
Cobyser,110,59,0.8146
Cobyser,111,66,0.9112
Cobyser,112,47,0.6489
Cobyser,113,71,0.9803
Cobyser,114,45,0.6213
Cobyser,115,69,0.9526
Cobyser,116,49,0.6765
Cobyser,117,52,0.7179
Cobyser,118,46,0.6351
Cobyser,119,61,0.8422
Cobyser,120,64,0.8836
Cobyser,121,34,0.4694
Cobyser,122,51,0.7041
Cobyser,123,42,0.5799
Cobyser,124,53,0.7317
Cobyser,125,67,0.925
Cobyser,126,63,0.8698
Cobyser,127,51,0.7041
Cobyser,128,31,0.428
Cobyser,129,71,0.9803
Cobyser,130,47,0.6489
Cobyser,131,40,0.5523
Cobyser,132,60,0.8284
Cobyser,133,65,0.8974
Cobyser,134,59,0.8146
Cobyser,135,36,0.497
Cobyser,136,67,0.925
Cobyser,137,61,0.8422
Cobyser,138,65,0.8974
Cobyser,139,68,0.9388
Cobyser,140,71,0.9803
Cobyser,141,62,0.856
Cobyser,142,39,0.5385
Cobyser,143,69,0.9526
Cobyser,144,50,0.6903
Cobyser,145,41,0.5661
Cobyser,146,42,0.5799
Cobyser,147,49,0.6765
Cobyser,148,49,0.6765
Cobyser,149,27,0.3728
Cobyser,150,59,0.8146
Cobyser,151,54,0.7455
Cobyser,152,39,0.5385
Cobyser,153,44,0.6075
Cobyser,154,64,0.8836
Cobyser,155,55,0.7594
Cobyser,156,29,0.4004
Cobyser,157,65,0.8974
Cobyser,158,44,0.6075
Cobyser,159,35,0.4832
Cobyser,160,50,0.6903
Cobyser,161,47,0.6489
Cobyser,162,45,0.6213
Cobyser,163,41,0.5661
Cobyser,164,56,0.7732
Cobyser,165,46,0.6351
Cobyser,166,38,0.5246
Cobyser,167,51,0.7041
Cobyser,168,49,0.6765
Cobyser,169,53,0.7317
Cobyser,170,40,0.5523
Cobyser,171,67,0.925
Cobyser,172,61,0.8422
Cobyser,173,51,0.7041
Cobyser,174,49,0.6765
Cobyser,175,37,0.5108
Cobyser,176,0,0.0
Cobyser,177,0,0.0
Cobyser,178,0,0.0
Cobyser,179,0,0.0
Cobyser,180,0,0.0
Cobyser,181,0,0.0
Cobyser,182,0,0.0
Cobyser,183,0,0.0
Cobyser,184,0,0.0
Cobyser,185,0,0.0
Cobyser,186,0,0.0
Cobyser,187,0,0.0
Cobyser,188,0,0.0
Cobyser,189,0,0.0
Cobyser,190,0,0.0
Cobyser,191,0,0.0
Cobyser,192,0,0.0
Cobyser,193,0,0.0
Cobyser,194,0,0.0
Cobyser,195,0,0.0
Cobyser,196,0,0.0
Cobyser,197,0,0.0
Cobyser,198,0,0.0
Cobyser,199,0,0.0
Cobyser,200,0,0.0
Cobyser,201,0,0.0
Cobyser,202,0,0.0
Cobyser,203,0,0.0
Cobyser,204,0,0.0
Cobyser,205,0,0.0
Cobyser,206,0,0.0
Cobyser,207,0,0.0
Cobyser,208,0,0.0
Cobyser,209,0,0.0
